time,AMT,CCI,EQIX,PLD,PSA
2021-08-23 00:00:00-04:00,288.58,195.94,835.98,133.39,321.29
2021-08-24 00:00:00-04:00,284.61,192.5,819.99,130.76,317.83
2021-08-25 00:00:00-04:00,282.9,190.32,807.42,130.54,316.38
2021-08-26 00:00:00-04:00,283.24,189.7,825.26,130.61,316.28
2021-08-27 00:00:00-04:00,285.41,191.0,825.18,131.3,317.62
2021-08-30 00:00:00-04:00,291.67,192.31,840.41,133.7,320.56
2021-08-31 00:00:00-04:00,292.21,194.7,843.68,134.65,323.61
2021-09-01 00:00:00-04:00,298.04,197.95,867.91,137.78,329.77
2021-09-02 00:00:00-04:00,300.94,197.93,874.43,138.46,330.975
2021-09-03 00:00:00-04:00,301.99,198.52,882.83,138.98,330.85
2021-09-07 00:00:00-04:00,299.15,195.56,882.3,137.63,326.66
2021-09-08 00:00:00-04:00,303.64,196.53,882.37,138.55,330.54
2021-09-09 00:00:00-04:00,296.85,192.46,854.11,134.75,324.17
2021-09-10 00:00:00-04:00,293.88,188.36,844.59,133.6,323.18
2021-09-13 00:00:00-04:00,294.57,189.87,839.4,132.81,321.12
2021-09-14 00:00:00-04:00,296.34,189.25,835.54,132.55,317.42
2021-09-15 00:00:00-04:00,297.34,188.7,843.72,133.33,319.37
2021-09-16 00:00:00-04:00,297.17,189.29,853.75,132.58,317.44
2021-09-17 00:00:00-04:00,293.73,188.44,872.49,130.11,311.04
2021-09-20 00:00:00-04:00,291.12,187.17,849.98,129.02,312.04
2021-09-21 00:00:00-04:00,291.78,187.66,848.8,128.83,311.92
2021-09-22 00:00:00-04:00,293.55,187.4,860.77,129.98,309.19
2021-09-23 00:00:00-04:00,288.0,184.36,848.0,128.85,305.41
2021-09-24 00:00:00-04:00,282.12,182.11,834.68,127.9,303.88
2021-09-27 00:00:00-04:00,274.03,177.25,807.53,126.19,296.75
2021-09-28 00:00:00-04:00,268.75,175.07,799.6,125.58,299.57
2021-09-29 00:00:00-04:00,270.02,175.78,801.02,126.45,302.35
2021-09-30 00:00:00-04:00,265.32,173.28,789.38,125.39,297.11
2021-10-01 00:00:00-04:00,266.53,173.08,789.32,126.48,297.35
2021-10-04 00:00:00-04:00,265.22,173.68,785.57,126.83,298.14
2021-10-05 00:00:00-04:00,264.56,172.43,759.47,126.42,295.16
2021-10-06 00:00:00-04:00,267.88,174.33,762.04,127.81,301.37
2021-10-07 00:00:00-04:00,266.09,172.85,766.49,129.38,301.51
2021-10-08 00:00:00-04:00,262.08,169.81,750.41,128.53,299.71
2021-10-11 00:00:00-04:00,261.52,168.74,750.01,128.93,302.1
2021-10-12 00:00:00-04:00,264.58,170.59,759.15,132.31,311.35
2021-10-13 00:00:00-04:00,264.26,169.72,763.87,133.91,317.27
2021-10-14 00:00:00-04:00,267.9,171.3,769.64,135.74,326.0
2021-10-15 00:00:00-04:00,269.26,168.84,781.41,136.98,319.53
2021-10-18 00:00:00-04:00,268.0,167.8,767.45,139.8,322.21
2021-10-19 00:00:00-04:00,272.91,172.88,779.67,139.07,321.0
2021-10-20 00:00:00-04:00,276.04,175.17,794.32,143.42,322.56
2021-10-21 00:00:00-04:00,279.05,178.0,810.54,144.92,322.51
2021-10-22 00:00:00-04:00,284.45,179.12,821.01,143.96,326.48
2021-10-25 00:00:00-04:00,284.66,177.7,823.39,145.07,328.4
2021-10-26 00:00:00-04:00,286.93,180.11,831.86,146.25,326.95
2021-10-27 00:00:00-04:00,285.38,178.19,824.82,143.86,322.47
2021-10-28 00:00:00-04:00,286.04,181.9,846.61,146.66,331.63
2021-10-29 00:00:00-04:00,281.71,180.33,837.66,144.86,332.18
2021-11-01 00:00:00-04:00,282.12,181.47,830.24,144.74,331.29
2021-11-02 00:00:00-04:00,282.65,182.8,837.02,147.01,338.4
2021-11-03 00:00:00-04:00,280.66,182.89,837.96,147.68,332.91
2021-11-04 00:00:00-04:00,279.1,181.13,803.58,147.92,332.56
